# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: a185241
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    1:2:void <init>():20:21 -> <init>
    1:3:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):32:34 -> asInterface
    4:4:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):36:36 -> asInterface
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):91:91 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):48:48 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):84:84 -> onTransact
    4:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):86:87 -> onTransact
    6:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):72:72 -> onTransact
    7:7:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):74:74 -> onTransact
    8:8:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):76:76 -> onTransact
    9:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):78:79 -> onTransact
    11:11:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):53:53 -> onTransact
    12:12:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):55:55 -> onTransact
    13:13:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):57:57 -> onTransact
    14:14:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):59:59 -> onTransact
    15:16:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):61:62 -> onTransact
    17:17:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):67:67 -> onTransact
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> android.support.v4.app.INotificationSideChannel$Stub$Proxy:
    1:2:void <init>(android.os.IBinder):97:98 -> <init>
    1:1:android.os.IBinder asBinder():102:102 -> asBinder
    1:1:void cancel(java.lang.String,int,java.lang.String):137:137 -> cancel
    2:6:void cancel(java.lang.String,int,java.lang.String):139:143 -> cancel
    7:7:void cancel(java.lang.String,int,java.lang.String):146:146 -> cancel
    1:1:void cancelAll(java.lang.String):154:154 -> cancelAll
    2:4:void cancelAll(java.lang.String):156:158 -> cancelAll
    5:5:void cancelAll(java.lang.String):161:161 -> cancelAll
    1:1:void notify(java.lang.String,int,java.lang.String,android.app.Notification):113:113 -> notify
    2:5:void notify(java.lang.String,int,java.lang.String,android.app.Notification):115:118 -> notify
    6:7:void notify(java.lang.String,int,java.lang.String,android.app.Notification):120:121 -> notify
    8:8:void notify(java.lang.String,int,java.lang.String,android.app.Notification):124:124 -> notify
    9:9:void notify(java.lang.String,int,java.lang.String,android.app.Notification):126:126 -> notify
    10:10:void notify(java.lang.String,int,java.lang.String,android.app.Notification):129:129 -> notify
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>():10:10 -> <init>
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):12:12 -> read
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):16:16 -> write
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
    boolean DEBUG -> b
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImpl mImpl -> a
    1:1:void <clinit>():109:109 -> <clinit>
    1:1:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):187:187 -> <init>
    2:3:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):190:191 -> <init>
    4:4:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):193:193 -> <init>
    5:5:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):195:195 -> <init>
    6:6:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):197:197 -> <init>
    1:1:void connect():209:209 -> a
    1:1:void disconnect():217:217 -> b
    1:1:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken():270:270 -> c
android.support.v4.media.MediaBrowserCompat$CallbackHandler -> android.support.v4.media.MediaBrowserCompat$a:
    java.lang.ref.WeakReference mCallbacksMessengerRef -> b
    java.lang.ref.WeakReference mCallbackImplRef -> a
    1:2:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl):2080:2081 -> <init>
    1:1:void setCallbacksMessenger(android.os.Messenger):2141:2141 -> a
    1:2:void handleMessage(android.os.Message):2086:2087 -> handleMessage
    3:6:void handleMessage(android.os.Message):2090:2093 -> handleMessage
    7:7:void handleMessage(android.os.Message):2095:2095 -> handleMessage
    8:8:void handleMessage(android.os.Message):2126:2126 -> handleMessage
    9:10:void handleMessage(android.os.Message):2111:2112 -> handleMessage
    11:12:void handleMessage(android.os.Message):2115:2116 -> handleMessage
    13:14:void handleMessage(android.os.Message):2119:2120 -> handleMessage
    15:15:void handleMessage(android.os.Message):2118:2118 -> handleMessage
    16:16:void handleMessage(android.os.Message):2108:2108 -> handleMessage
    17:18:void handleMessage(android.os.Message):2097:2098 -> handleMessage
    19:20:void handleMessage(android.os.Message):2101:2102 -> handleMessage
    21:21:void handleMessage(android.os.Message):2100:2100 -> handleMessage
    22:23:void handleMessage(android.os.Message):2134:2135 -> handleMessage
android.support.v4.media.MediaBrowserCompat$ConnectionCallback -> android.support.v4.media.MediaBrowserCompat$b:
    java.lang.Object mConnectionCallbackObj -> a
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal mConnectionCallbackInternal -> b
    1:4:void <init>():622:625 -> <init>
    5:5:void <init>():627:627 -> <init>
    void onConnected() -> a
    void onConnectionFailed() -> b
    void onConnectionSuspended() -> c
    1:1:void setInternalConnectionCallback(android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal):651:651 -> d
android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal -> android.support.v4.media.MediaBrowserCompat$b$a:
    void onConnectionSuspended() -> a
    void onConnected() -> b
    void onConnectionFailed() -> c
android.support.v4.media.MediaBrowserCompat$ConnectionCallback$StubApi21 -> android.support.v4.media.MediaBrowserCompat$b$b:
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback this$0 -> a
    1:1:void <init>(android.support.v4.media.MediaBrowserCompat$ConnectionCallback):661:661 -> <init>
    1:2:void onConnectionSuspended():674:675 -> a
    3:3:void onConnectionSuspended():677:677 -> a
    1:2:void onConnected():666:667 -> b
    3:3:void onConnected():669:669 -> b
    1:2:void onConnectionFailed():682:683 -> c
    3:3:void onConnectionFailed():685:685 -> c
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    1:1:void onReceiveResult(int,android.os.Bundle):2246:2246 -> a
    2:2:void onReceiveResult(int,android.os.Bundle):2248:2248 -> a
    3:4:void onReceiveResult(int,android.os.Bundle):2252:2253 -> a
    5:5:void onReceiveResult(int,android.os.Bundle):2256:2256 -> a
    6:6:void onReceiveResult(int,android.os.Bundle):2254:2254 -> a
    7:7:void onReceiveResult(int,android.os.Bundle):2249:2249 -> a
android.support.v4.media.MediaBrowserCompat$MediaBrowserImpl -> android.support.v4.media.MediaBrowserCompat$c:
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> e
    void disconnect() -> f
    void connect() -> g
